Index,Rack,Stem,StemAbsolute,Treatment,Removal,Status,StartDate,CollectionDate,Time,Days,InitialDryMass(g),Mass(g)
5,1,5,5,No Shelter,6,good,7/23/16,1/20/17,6,181,0.53,0.513663272
8,1,8,3,No Shelter,6,good,7/23/16,1/20/17,6,181,0.78,0.758505199
19,2,9,2,UVpass,6,good,7/23/16,1/20/17,6,181,0.6,0.591179616
20,2,10,1,UVpass,6,good,7/23/16,1/20/17,6,181,0.98,0.969109893
23,3,3,3,UVblock,6,good,7/23/16,1/20/17,6,181,0.92,0.91140441
26,3,6,5,UVblock,6,good,7/23/16,1/20/17,6,181,1.27,1.266780784
34,4,4,4,Shade,6,good,7/23/16,1/20/17,6,181,0.55,0.537233117
40,4,10,1,Shade,6,good,7/23/16,1/20/17,6,181,0.7,0.695821602
41,5,1,1,UVblock,6,good,7/23/16,1/20/17,6,181,0.6,0.599713526
43,5,3,3,UVblock,6,good,7/23/16,1/20/17,6,181,0.78,0.775674612
52,6,2,2,UVblock,6,good,7/23/16,1/20/17,6,181,1.02,1.028237695
57,6,7,4,UVblock,6,good,7/23/16,1/20/17,6,181,1.14,1.139991271
61,7,1,1,No Shelter,6,good,7/23/16,1/20/17,6,181,0.95,0.936701356
68,7,8,3,No Shelter,6,good,7/23/16,1/20/17,6,181,0.46,0.458497643
72,8,2,2,Shade,6,good,7/23/16,1/20/17,6,181,1.1,1.103722156
76,8,6,5,Shade,6,good,7/23/16,1/20/17,6,181,0.42,0.410748387
81,9,1,1,UVpass,6,good,7/23/16,1/20/17,6,181,1.18,1.1795114
90,9,10,1,UVpass,6,good,7/23/16,1/20/17,6,181,1.05,1.035654069
91,10,1,1,Shade,6,good,7/23/16,1/20/17,6,181,1.1,1.0820826
99,10,9,2,Shade,6,good,7/23/16,1/20/17,6,181,1.07,1.074564632
104,11,4,4,UVpass,6,good,7/23/16,1/20/17,6,181,0.62,0.610685695
110,11,10,1,UVpass,6,good,7/23/16,1/20/17,6,181,0.96,0.950111785
117,12,7,4,Shade,6,good,7/23/16,1/20/17,6,181,1.07,1.0820826
120,12,10,1,Shade,6,good,7/23/16,1/20/17,6,181,0.52,0.520673269
122,13,2,2,No Shelter,6,good,7/23/16,1/20/17,6,181,0.84,0.840999657
128,13,8,3,No Shelter,6,good,7/23/16,1/20/17,6,181,0.53,0.521384428
133,14,3,3,UVblock,6,good,7/23/16,1/20/17,6,181,0.64,0.637811336
137,14,7,4,UVblock,6,good,7/23/16,1/20/17,6,181,0.61,0.61129526
145,15,5,5,No Shelter,6,good,7/23/16,1/20/17,6,181,1.42,1.427705934
149,15,9,2,No Shelter,6,good,7/23/16,1/20/17,6,181,0.76,0.762772153
151,16,1,1,Shade,6,good,7/23/16,1/20/17,6,181,0.6,0.604386857
154,16,4,4,Shade,6,good,7/23/16,1/20/17,6,181,0.54,0.544344708
164,17,4,4,UVblock,6,good,7/23/16,1/20/17,6,181,0.81,0.811232568
167,17,7,4,UVblock,6,good,7/23/16,1/20/17,6,181,0.67,0.6645306
176,18,6,5,UVpass,6,good,7/23/16,1/20/17,6,181,0.88,0.870157181
179,18,9,2,UVpass,6,good,7/23/16,1/20/17,6,181,1.26,1.263834553
183,19,3,3,No Shelter,6,good,7/23/16,1/20/17,6,181,0.87,0.846587336
185,19,5,5,No Shelter,6,good,7/23/16,1/20/17,6,181,1.11,1.115608673
193,20,3,3,UVpass,6,good,7/23/16,1/20/17,6,181,1.38,1.37558813
195,20,5,5,UVpass,6,good,7/23/16,1/20/17,6,181,0.9,0.902057748
202,21,2,2,Shade,6,good,7/23/16,1/20/17,6,181,0.9,0.906121514
204,21,4,4,Shade,6,good,7/23/16,1/20/17,6,181,0.76,0.747939406
212,22,2,2,No Shelter,6,good,7/23/16,1/20/17,6,181,0.58,0.589147733
218,22,8,3,No Shelter,6,good,7/23/16,1/20/17,6,181,0.9,0.923900492
227,23,7,4,UVpass,6,good,7/23/16,1/20/17,6,181,1.54,1.547383855
228,23,8,3,UVpass,6,good,7/23/16,1/20/17,6,181,1.2,1.20369081
236,24,6,5,UVblock,6,good,7/23/16,1/20/17,6,181,0.75,0.745704335
239,24,9,2,UVblock,6,good,7/23/16,1/20/17,6,181,1.1,1.101893461
9,1,9,2,No Shelter,12,good,7/23/16,7/16/17,12,354,0.64,0.63
10,1,10,1,No Shelter,12,good,7/23/16,7/16/17,12,354,1.13,1.11
12,2,2,2,UVpass,12,good,7/23/16,7/16/17,12,354,0.82,0.8
13,2,3,3,UVpass,12,good,7/23/16,7/16/17,12,354,0.63,0.62
25,3,5,5,UVblock,12,good,7/23/16,7/16/17,12,354,0.89,0.9
27,3,7,4,UVblock,12,good,7/23/16,7/16/17,12,354,0.96,0.94
33,4,3,3,Shade,12,good,7/23/16,7/16/17,12,354,1.22,1.22
38,4,8,3,Shade,12,good,7/23/16,7/16/17,12,354,0.69,0.68
44,5,4,4,UVblock,12,good,7/23/16,7/16/17,12,354,0.97,0.94
49,5,9,2,UVblock,12,good,7/23/16,7/16/17,12,354,0.46,0.45
53,6,3,3,UVblock,12,good,7/23/16,7/16/17,12,354,1.03,1.02
54,6,4,4,UVblock,12,good,7/23/16,7/16/17,12,354,1.05,1.04
62,7,2,2,No Shelter,12,good,7/23/16,7/16/17,12,354,1.05,1.04
65,7,5,5,No Shelter,12,good,7/23/16,7/16/17,12,354,0.85,0.83
74,8,4,4,Shade,12,good,7/23/16,7/16/17,12,354,0.85,0.84
78,8,8,3,Shade,12,good,7/23/16,7/16/17,12,354,0.39,0.38
87,9,7,4,UVpass,12,good,7/23/16,7/16/17,12,354,0.39,0.39
88,9,8,3,UVpass,12,good,7/23/16,7/16/17,12,354,1.14,1.14
96,10,6,5,Shade,12,good,7/23/16,7/16/17,12,354,0.67,0.66
100,10,10,1,Shade,12,good,7/23/16,7/16/17,12,354,1.06,1.07
101,11,1,1,UVpass,12,good,7/23/16,7/16/17,12,354,0.55,0.53
109,11,9,2,UVpass,12,good,7/23/16,7/16/17,12,354,1.04,1.02
113,12,3,3,Shade,12,good,7/23/16,7/16/17,12,354,1.03,1.03
115,12,5,5,Shade,12,good,7/23/16,7/16/17,12,354,1.13,1.14
123,13,3,3,No Shelter,12,good,7/23/16,7/16/17,12,354,0.9,0.9
127,13,7,4,No Shelter,12,good,7/23/16,7/16/17,12,354,0.45,0.43
131,14,1,1,UVblock,12,good,7/23/16,7/16/17,12,354,1.56,1.57
135,14,5,5,UVblock,12,good,7/23/16,7/16/17,12,354,0.76,0.75
146,15,6,5,No Shelter,12,good,7/23/16,7/16/17,12,354,0.71,0.69
148,15,8,3,No Shelter,12,good,7/23/16,7/16/17,12,354,1.12,1.11
156,16,6,5,Shade,12,good,7/23/16,7/16/17,12,354,0.72,0.7
159,16,9,2,Shade,12,good,7/23/16,7/16/17,12,354,0.99,0.97
162,17,2,2,UVblock,12,good,7/23/16,7/16/17,12,354,0.88,0.87
169,17,9,2,UVblock,12,good,7/23/16,7/16/17,12,354,0.86,0.86
172,18,2,2,UVpass,12,good,7/23/16,7/16/17,12,354,0.62,0.62
175,18,5,5,UVpass,12,good,7/23/16,7/16/17,12,354,0.56,0.56
188,19,8,3,No Shelter,12,good,7/23/16,7/16/17,12,354,0.9,0.88
190,19,10,1,No Shelter,12,good,7/23/16,7/16/17,12,354,0.61,0.59
191,20,1,1,UVpass,12,good,7/23/16,7/16/17,12,354,1.32,1.31
200,20,10,1,UVpass,12,good,7/23/16,7/16/17,12,354,0.77,0.75
206,21,6,5,Shade,12,good,7/23/16,7/16/17,12,354,0.85,0.86
207,21,7,4,Shade,12,good,7/23/16,7/16/17,12,354,0.58,0.56
211,22,1,1,No Shelter,12,good,7/23/16,7/16/17,12,354,1,0.99
220,22,10,1,No Shelter,12,good,7/23/16,7/16/17,12,354,0.98,0.97
224,23,4,4,UVpass,12,good,7/23/16,7/16/17,12,354,1.29,1.28
226,23,6,5,UVpass,12,good,7/23/16,7/16/17,12,354,0.67,0.67
232,24,2,2,UVblock,12,good,7/23/16,7/16/17,12,354,1.25,1.27
237,24,7,4,UVblock,12,good,7/23/16,7/16/17,12,354,1.55,1.57
1,1,1,1,No Shelter,18,good,7/23/16,1/12/18,12,354,1.15,1.13
4,1,4,4,No Shelter,18,good,7/23/16,1/12/18,12,354,0.97,0.93
16,2,6,5,UVpass,18,good,7/23/16,1/12/18,12,354,0.93,0.92
17,2,7,4,UVpass,18,good,7/23/16,1/12/18,12,354,0.73,0.71
24,3,4,4,UVblock,18,good,7/23/16,1/12/18,12,354,0.45,0.45
29,3,9,2,UVblock,18,good,7/23/16,1/12/18,12,354,0.8,0.79
32,4,2,2,Shade,18,good,7/23/16,1/12/18,12,354,0.73,0.73
36,4,6,5,Shade,18,good,7/23/16,1/12/18,12,354,1.04,1.03
42,5,2,2,UVblock,18,good,7/23/16,1/12/18,12,354,0.5,0.49
46,5,6,5,UVblock,18,good,7/23/16,1/12/18,12,354,0.56,0.52
56,6,6,5,UVblock,18,good,7/23/16,1/12/18,12,354,0.58,0.57
60,6,10,1,UVblock,18,good,7/23/16,1/12/18,12,354,0.72,0.71
63,7,3,3,No Shelter,18,good,7/23/16,1/12/18,12,354,0.94,0.92
64,7,4,4,No Shelter,18,good,7/23/16,1/12/18,12,354,0.61,0.61
73,8,3,3,Shade,18,good,7/23/16,1/12/18,12,354,0.9,0.9
80,8,10,1,Shade,18,good,7/23/16,1/12/18,12,354,0.98,0.99
82,9,2,2,UVpass,18,good,7/23/16,1/12/18,12,354,0.55,0.56
85,9,5,5,UVpass,18,good,7/23/16,1/12/18,12,354,1.07,1.06
94,10,4,4,Shade,18,good,7/23/16,1/12/18,12,354,0.45,0.45
97,10,7,4,Shade,18,good,7/23/16,1/12/18,12,354,0.58,0.57
102,11,2,2,UVpass,18,good,7/23/16,1/12/18,12,354,0.86,0.85
103,11,3,3,UVpass,18,good,7/23/16,1/12/18,12,354,0.62,0.6
118,12,8,3,Shade,18,good,7/23/16,1/12/18,12,354,1.17,1.17
119,12,9,2,Shade,18,good,7/23/16,1/12/18,12,354,0.72,0.73
121,13,1,1,No Shelter,18,good,7/23/16,1/12/18,12,354,1.34,1.33
126,13,6,5,No Shelter,18,good,7/23/16,1/12/18,12,354,0.9,0.87
132,14,2,2,UVblock,18,good,7/23/16,1/12/18,12,354,0.88,0.87
138,14,8,3,UVblock,18,good,7/23/16,1/12/18,12,354,0.84,0.83
143,15,3,3,No Shelter,18,good,7/23/16,1/12/18,12,354,0.94,0.93
150,15,10,1,No Shelter,18,good,7/23/16,1/12/18,12,354,1.12,1.13
158,16,8,3,Shade,18,good,7/23/16,1/12/18,12,354,0.65,0.65
160,16,10,1,Shade,18,good,7/23/16,1/12/18,12,354,0.91,0.91
161,17,1,1,UVblock,18,good,7/23/16,1/12/18,12,354,0.88,0.86
168,17,8,3,UVblock,18,good,7/23/16,1/12/18,12,354,1.01,1.01
173,18,3,3,UVpass,18,bad,7/23/16,1/12/18,12,354,1.26,0.72
178,18,8,3,UVpass,18,good,7/23/16,1/12/18,12,354,0.86,0.85
187,19,7,4,No Shelter,18,good,7/23/16,1/12/18,12,354,0.92,0.91
189,19,9,2,No Shelter,18,good,7/23/16,1/12/18,12,354,0.62,0.59
197,20,7,4,UVpass,18,good,7/23/16,1/12/18,12,354,0.65,0.64
199,20,9,2,UVpass,18,good,7/23/16,1/12/18,12,354,0.82,0.81
201,21,1,1,Shade,18,good,7/23/16,1/12/18,12,354,1.61,1.61
205,21,5,5,Shade,18,good,7/23/16,1/12/18,12,354,0.82,0.8
217,22,7,4,No Shelter,18,good,7/23/16,1/12/18,12,354,1.39,1.36
219,22,9,2,No Shelter,18,good,7/23/16,1/12/18,12,354,0.98,0.98
221,23,1,1,UVpass,18,good,7/23/16,1/12/18,12,354,0.78,0.77
225,23,5,5,UVpass,18,good,7/23/16,1/12/18,12,354,1.15,1.15
234,24,4,4,UVblock,18,good,7/23/16,1/12/18,12,354,1.13,1.14
235,24,5,5,UVblock,18,good,7/23/16,1/12/18,12,354,0.65,0.65
1,1,1,1,No Shelter,18,good,7/23/16,1/12/18,18,538,1.15,1.11
4,1,4,4,No Shelter,18,good,7/23/16,1/12/18,18,538,0.97,0.91
16,2,6,5,UVpass,18,good,7/23/16,1/12/18,18,538,0.93,0.89
17,2,7,4,UVpass,18,good,7/23/16,1/12/18,18,538,0.73,0.69
24,3,4,4,UVblock,18,good,7/23/16,1/12/18,18,538,0.45,0.43
29,3,9,2,UVblock,18,good,7/23/16,1/12/18,18,538,0.8,0.77
32,4,2,2,Shade,18,good,7/23/16,1/12/18,18,538,0.73,0.71
36,4,6,5,Shade,18,good,7/23/16,1/12/18,18,538,1.04,1
42,5,2,2,UVblock,18,good,7/23/16,1/12/18,18,538,0.5,0.49
46,5,6,5,UVblock,18,good,7/23/16,1/12/18,18,538,0.56,0.51
56,6,6,5,UVblock,18,good,7/23/16,1/12/18,18,538,0.58,0.56
60,6,10,1,UVblock,18,good,7/23/16,1/12/18,18,538,0.72,0.71
63,7,3,3,No Shelter,18,good,7/23/16,1/12/18,18,538,0.94,0.88
64,7,4,4,No Shelter,18,good,7/23/16,1/12/18,18,538,0.61,0.58
73,8,3,3,Shade,18,good,7/23/16,1/12/18,18,538,0.9,0.87
80,8,10,1,Shade,18,good,7/23/16,1/12/18,18,538,0.98,0.97
82,9,2,2,UVpass,18,good,7/23/16,1/12/18,18,538,0.55,0.54
85,9,5,5,UVpass,18,good,7/23/16,1/12/18,18,538,1.07,1.04
94,10,4,4,Shade,18,good,7/23/16,1/12/18,18,538,0.45,0.44
97,10,7,4,Shade,18,good,7/23/16,1/12/18,18,538,0.58,0.55
102,11,2,2,UVpass,18,good,7/23/16,1/12/18,18,538,0.86,0.84
103,11,3,3,UVpass,18,good,7/23/16,1/12/18,18,538,0.62,0.58
118,12,8,3,Shade,18,good,7/23/16,1/12/18,18,538,1.17,1.15
119,12,9,2,Shade,18,good,7/23/16,1/12/18,18,538,0.72,0.72
121,13,1,1,No Shelter,18,good,7/23/16,1/12/18,18,538,1.34,1.3
126,13,6,5,No Shelter,18,good,7/23/16,1/12/18,18,538,0.9,0.85
132,14,2,2,UVblock,18,good,7/23/16,1/12/18,18,538,0.88,0.87
138,14,8,3,UVblock,18,good,7/23/16,1/12/18,18,538,0.84,0.82
143,15,3,3,No Shelter,18,good,7/23/16,1/12/18,18,538,0.94,0.91
150,15,10,1,No Shelter,18,good,7/23/16,1/12/18,18,538,1.12,1.11
158,16,8,3,Shade,18,good,7/23/16,1/12/18,18,538,0.65,0.64
160,16,10,1,Shade,18,good,7/23/16,1/12/18,18,538,0.91,0.88
161,17,1,1,UVblock,18,good,7/23/16,1/12/18,18,538,0.88,0.85
168,17,8,3,UVblock,18,good,7/23/16,1/12/18,18,538,1.01,0.98
173,18,3,3,UVpass,18,bad,7/23/16,1/12/18,18,538,1.26,0.7
178,18,8,3,UVpass,18,good,7/23/16,1/12/18,18,538,0.86,0.83
187,19,7,4,No Shelter,18,good,7/23/16,1/12/18,18,538,0.92,0.9
189,19,9,2,No Shelter,18,good,7/23/16,1/12/18,18,538,0.62,0.59
197,20,7,4,UVpass,18,good,7/23/16,1/12/18,18,538,0.65,0.63
199,20,9,2,UVpass,18,good,7/23/16,1/12/18,18,538,0.82,0.81
201,21,1,1,Shade,18,good,7/23/16,1/12/18,18,538,1.61,1.58
205,21,5,5,Shade,18,good,7/23/16,1/12/18,18,538,0.82,0.78
217,22,7,4,No Shelter,18,good,7/23/16,1/12/18,18,538,1.39,1.34
219,22,9,2,No Shelter,18,good,7/23/16,1/12/18,18,538,0.98,0.96
221,23,1,1,UVpass,18,good,7/23/16,1/12/18,18,538,0.78,0.75
225,23,5,5,UVpass,18,good,7/23/16,1/12/18,18,538,1.15,1.13
234,24,4,4,UVblock,18,good,7/23/16,1/12/18,18,538,1.13,1.12
235,24,5,5,UVblock,18,good,7/23/16,1/12/18,18,538,0.65,0.65
3,1,3,3,No Shelter,30,good,7/23/16,1/30/19,12,354,0.98,0.95
7,1,7,4,No Shelter,30,good,7/23/16,1/30/19,12,354,0.73,0.71
11,2,1,1,UVpass,30,good,7/23/16,1/30/19,12,354,0.78,0.75
14,2,4,4,UVpass,30,good,7/23/16,1/30/19,12,354,0.81,0.79
28,3,8,3,UVblock,30,good,7/23/16,1/30/19,12,354,1.09,1.08
30,3,10,1,UVblock,30,good,7/23/16,1/30/19,12,354,1.13,1.13
31,4,1,1,Shade,30,bad,7/23/16,1/30/19,12,354,1.23,0.93
35,4,5,5,Shade,30,good,7/23/16,1/30/19,12,354,1.29,1.3
48,5,8,3,UVblock,30,good,7/23/16,1/30/19,12,354,0.6,0.59
50,5,10,1,UVblock,30,good,7/23/16,1/30/19,12,354,0.4,0.4
51,6,1,1,UVblock,30,good,7/23/16,1/30/19,12,354,0.77,0.75
59,6,9,2,UVblock,30,good,7/23/16,1/30/19,12,354,0.71,0.7
66,7,6,5,No Shelter,30,good,7/23/16,1/30/19,12,354,1.01,1
67,7,7,4,No Shelter,30,good,7/23/16,1/30/19,12,354,0.83,0.81
75,8,5,5,Shade,30,good,7/23/16,1/30/19,12,354,1.03,1
79,8,9,2,Shade,30,good,7/23/16,1/30/19,12,354,0.99,0.93
84,9,4,4,UVpass,30,good,7/23/16,1/30/19,12,354,0.67,0.65
86,9,6,5,UVpass,30,good,7/23/16,1/30/19,12,354,0.87,0.86
92,10,2,2,Shade,30,good,7/23/16,1/30/19,12,354,1.12,1.13
98,10,8,3,Shade,30,good,7/23/16,1/30/19,12,354,1.08,1.08
107,11,7,4,UVpass,30,good,7/23/16,1/30/19,12,354,1.18,1.15
108,11,8,3,UVpass,30,good,7/23/16,1/30/19,12,354,1.33,1.29
112,12,2,2,Shade,30,good,7/23/16,1/30/19,12,354,0.62,0.61
114,12,4,4,Shade,30,good,7/23/16,1/30/19,12,354,0.44,0.43
125,13,5,5,No Shelter,30,good,7/23/16,1/30/19,12,354,1.68,1.68
129,13,9,2,No Shelter,30,good,7/23/16,1/30/19,12,354,1.03,1.02
139,14,9,2,UVblock,30,good,7/23/16,1/30/19,12,354,1.31,1.32
140,14,10,1,UVblock,30,good,7/23/16,1/30/19,12,354,1.23,1.23
141,15,1,1,No Shelter,30,good,7/23/16,1/30/19,12,354,0.7,0.69
147,15,7,4,No Shelter,30,good,7/23/16,1/30/19,12,354,1.3,1.29
152,16,2,2,Shade,30,good,7/23/16,1/30/19,12,354,0.55,0.55
153,16,3,3,Shade,30,good,7/23/16,1/30/19,12,354,0.59,0.6
163,17,3,3,UVblock,30,good,7/23/16,1/30/19,12,354,0.42,0.41
165,17,5,5,UVblock,30,good,7/23/16,1/30/19,12,354,0.9,0.91
174,18,4,4,UVpass,30,good,7/23/16,1/30/19,12,354,1.47,1.43
177,18,7,4,UVpass,30,good,7/23/16,1/30/19,12,354,0.67,0.65
182,19,2,2,No Shelter,30,good,7/23/16,1/30/19,12,354,1.01,1
186,19,6,5,No Shelter,30,good,7/23/16,1/30/19,12,354,0.85,0.84
194,20,4,4,UVpass,30,good,7/23/16,1/30/19,12,354,0.81,0.8
196,20,6,5,UVpass,30,good,7/23/16,1/30/19,12,354,0.68,0.67
208,21,8,3,Shade,30,good,7/23/16,1/30/19,12,354,0.79,0.8
209,21,9,2,Shade,30,good,7/23/16,1/30/19,12,354,0.88,0.88
213,22,3,3,No Shelter,30,good,7/23/16,1/30/19,12,354,0.66,0.64
214,22,4,4,No Shelter,30,good,7/23/16,1/30/19,12,354,0.84,0.83
222,23,2,2,UVpass,30,good,7/23/16,1/30/19,12,354,0.55,0.55
230,23,10,1,UVpass,30,good,7/23/16,1/30/19,12,354,0.93,0.91
231,24,1,1,UVblock,30,good,7/23/16,1/30/19,12,354,0.97,0.97
233,24,3,3,UVblock,30,good,7/23/16,1/30/19,12,354,0.88,0.87
3,1,3,3,No Shelter,30,good,7/23/16,1/30/19,18,538,0.98,0.93
7,1,7,4,No Shelter,30,good,7/23/16,1/30/19,18,538,0.73,0.69
11,2,1,1,UVpass,30,good,7/23/16,1/30/19,18,538,0.78,0.75
14,2,4,4,UVpass,30,good,7/23/16,1/30/19,18,538,0.81,0.77
28,3,8,3,UVblock,30,good,7/23/16,1/30/19,18,538,1.09,1.07
30,3,10,1,UVblock,30,good,7/23/16,1/30/19,18,538,1.13,1.09
31,4,1,1,Shade,30,bad,7/23/16,1/30/19,18,538,1.23,0.92
35,4,5,5,Shade,30,good,7/23/16,1/30/19,18,538,1.29,1.28
48,5,8,3,UVblock,30,good,7/23/16,1/30/19,18,538,0.6,0.58
50,5,10,1,UVblock,30,good,7/23/16,1/30/19,18,538,0.4,0.39
51,6,1,1,UVblock,30,good,7/23/16,1/30/19,18,538,0.77,0.74
59,6,9,2,UVblock,30,good,7/23/16,1/30/19,18,538,0.71,0.69
66,7,6,5,No Shelter,30,good,7/23/16,1/30/19,18,538,1.01,0.97
67,7,7,4,No Shelter,30,good,7/23/16,1/30/19,18,538,0.83,0.78
75,8,5,5,Shade,30,good,7/23/16,1/30/19,18,538,1.03,0.99
79,8,9,2,Shade,30,good,7/23/16,1/30/19,18,538,0.99,0.92
84,9,4,4,UVpass,30,good,7/23/16,1/30/19,18,538,0.67,0.64
86,9,6,5,UVpass,30,good,7/23/16,1/30/19,18,538,0.87,0.84
92,10,2,2,Shade,30,good,7/23/16,1/30/19,18,538,1.12,1.1
98,10,8,3,Shade,30,good,7/23/16,1/30/19,18,538,1.08,1.08
107,11,7,4,UVpass,30,good,7/23/16,1/30/19,18,538,1.18,1.13
108,11,8,3,UVpass,30,good,7/23/16,1/30/19,18,538,1.33,1.25
